Step,Temp,c_myFlux[1]
200,333.15975,-29.037383
205,297.38216,20.265167
210,297.64677,174.90647
215,335.98217,240.25968
220,338.04008,136.05232
225,305.71555,-32.983243
230,308.4221,-129.05107
235,334.17468,-120.58327
240,319.36275,-51.271775
245,287.329,7.4224064
250,299.46792,-14.321675
255,328.90972,-53.669756
260,321.41442,30.926847
265,307.33207,187.22385
270,330.93739,222.59932
275,354.25022,107.72109
280,336.37094,30.224694
285,317.30863,85.998396
290,331.38186,145.87282
295,339.86327,116.87746
300,320.78991,64.869375
305,315.01987,74.974079
310,339.69902,137.83401
315,352.42749,167.03375
320,337.32634,146.11685
325,332.86048,110.7327
330,349.0004,85.052356
335,351.14625,103.63906
340,333.02074,151.10073
345,327.50921,168.56769
350,342.19363,168.84373
355,346.21775,197.86852
360,332.77121,221.43013
365,329.90326,210.19238
370,339.6757,215.00673
375,335.99413,233.89979
380,321.9415,145.84756
385,320.36102,-8.748155
390,329.55998,-49.029438
395,327.79252,55.598435
400,313.33945,181.11908
405,307.60825,202.77899
410,311.30087,125.75771
415,307.0558,97.466875
420,299.61084,187.26952
425,304.21974,252.91494
430,316.21813,158.61717
435,317.23805,-16.60237
440,307.51198,-129.73798
445,304.54963,-119.46486
450,310.57874,-52.254635
455,310.80641,-56.510527
460,304.1289,-174.60475
465,303.41228,-244.01473
470,310.98584,-77.904882
475,315.11492,178.1172
480,312.51163,256.9821
485,315.23429,187.93288
490,323.63342,153.2144
495,327.39835,178.75206
500,323.45949,171.47925
505,319.3798,125.86566
510,323.75248,111.84155
515,329.47829,116.70199
520,327.39016,111.63968
525,322.93827,63.981581
530,325.85143,-36.268811
535,333.18929,-137.19013
540,337.19871,-161.92716
545,339.701,-84.141349
550,344.30315,-3.8937898
555,347.9649,-21.147457
560,348.85009,-99.10331
565,349.04086,-179.5985
570,348.21523,-242.71765
575,347.31109,-242.31675
580,346.01457,-150.82168
585,342.44588,-42.470535
590,339.8537,-18.904031
595,336.65063,-111.37745
600,332.83951,-168.52542
605,333.535,1.4752419
610,332.95455,246.71911
615,328.06394,255.67267
620,324.20814,45.019654
625,319.36444,-45.380444
630,315.33728,96.217483
635,314.29084,202.33836
640,315.22683,87.694806
645,319.46997,-69.451734
650,320.61614,-83.780608
655,317.15587,-1.5391607
660,316.46724,61.200815
665,319.8654,77.475561
670,318.91803,82.759111
675,311.89553,44.302528
680,311.09763,-10.733734
685,316.02176,82.065258
690,316.55867,267.68749
695,315.15349,277.14258
700,318.83873,107.17531
705,326.61374,-32.24763
710,330.05557,-63.200082
715,328.09003,-25.955708
720,329.87514,-9.9312162
725,333.93773,-85.505509
730,332.00869,-203.84493
735,332.13195,-216.70845
740,340.59924,-90.451093
745,344.74507,22.51465
750,339.97603,21.434933
755,337.84457,-30.824904
760,341.37495,-11.967591
765,342.46394,40.479899
770,341.0674,15.178454
775,342.15747,-55.080505
780,344.38226,-57.129556
785,342.37188,40.924366
790,336.93965,141.72591
795,334.4628,121.19465
800,336.34665,16.774757
805,335.73465,24.351234
810,327.67727,209.95837
815,321.32294,353.67144
820,320.60705,282.32281
825,317.94497,161.34652
830,313.35009,170.90937
835,314.06572,245.26969
840,319.29597,278.46599
845,320.12797,279.58054
850,316.00706,325.05887
855,313.96273,368.45627
860,315.6,277.33309
865,312.86523,122.5408
870,306.47702,180.60219
875,304.14765,375.93795
880,305.23855,325.02306
885,304.29238,4.5474528
890,302.94053,-205.7916
895,305.10103,-96.681764
900,309.7838,94.949949
905,312.74846,31.377676
910,313.19681,-253.86898
915,314.76769,-385.9609
920,318.28234,-209.38867
925,320.01886,-3.5569838
930,319.71769,-45.437846
935,320.8063,-190.44438
940,323.94156,-196.114
945,326.07252,-122.19777
950,328.05331,-109.61044
955,332.80806,-168.56623
960,336.97241,-241.05374
965,336.12844,-223.91601
970,333.56692,-71.50941
975,335.10114,40.05517
980,340.09375,-34.008329
985,340.84546,-212.10384
990,336.48094,-306.37827
995,335.49335,-228.65919
1000,339.8646,-115.89958
1005,342.68046,-158.32006
1010,341.9186,-333.73886
1015,342.48641,-456.66083
1020,344.02064,-371.02299
1025,344.41883,-136.87228
1030,345.87929,59.094026
1035,345.16426,98.079777
1040,337.04015,-11.614821
1045,328.53702,-83.492815
1050,327.26031,-53.591854
1055,330.46532,-49.347043
1060,329.60174,-67.174696
1065,323.08579,-61.625689
1070,321.74757,-88.082133
1075,329.14843,-120.01
1080,329.54506,-64.072292
1085,323.00964,82.489003
1090,321.13792,148.74744
1095,320.58619,88.216035
1100,316.10594,93.16594
1105,310.2015,204.80032
1110,308.48146,255.3443
1115,311.74152,185.31771
1120,313.72922,52.595213
1125,316.25968,-4.8173614
1130,321.7368,51.195317
1135,326.9365,22.525666
1140,328.71793,-97.290163
1145,328.1087,-75.885711
1150,328.28597,54.192276
1155,327.28886,62.160756
1160,323.28137,-2.1844309
1165,321.31037,61.047754
1170,326.30304,179.31851
1175,333.35329,187.20379
1180,334.48655,125.46782
1185,332.62839,94.21536
1190,334.1941,86.87406
1195,338.06324,35.224543
1200,339.85971,-42.124071
1205,338.87307,-67.752249
1210,337.83201,-45.867345
1215,337.71965,-20.072938
1220,334.00599,27.132877
1225,329.27428,124.50233
1230,331.73516,225.45971
1235,336.70526,248.61646
1240,335.34947,174.64867
1245,332.17394,104.77482
1250,330.73882,102.141
1255,326.97148,94.419528
1260,318.60333,41.324873
1265,313.09978,-1.2031958
1270,316.4935,39.24461
1275,319.82194,111.79477
1280,319.08808,118.99584
1285,320.69704,116.96314
1290,321.67608,198.5462
1295,316.34785,297.31768
1300,309.67604,281.64864
1305,308.28704,165.94993
1310,310.78689,132.07745
1315,309.65506,273.50218
1320,304.9926,434.08216
1325,304.84126,377.50223
1330,309.28756,156.91664
1335,312.08345,44.276736
1340,311.00027,79.228497
1345,310.31413,149.91999
1350,313.71824,198.90442
1355,318.38194,218.63424
1360,320.90272,209.00041
1365,321.53448,169.84953
1370,322.94147,146.9223
1375,325.03635,189.61612
1380,326.09439,273.06147
1385,327.08398,289.87655
1390,330.08156,175.15143
1395,332.46489,4.335263
1400,333.70121,-84.910548
1405,335.80779,-92.353652
1410,338.42366,-103.75386
1415,341.69411,-133.70586
1420,344.22464,-114.04595
1425,341.31409,-25.124498
1430,335.6973,70.685985
1435,334.17966,125.02849
1440,335.96393,125.42302
1445,339.25135,99.157445
1450,342.54902,61.291247
1455,343.45473,7.9434442
1460,342.6098,-71.446957
1465,340.57452,-181.11627
1470,339.94731,-253.14033
1475,340.40188,-212.31103
1480,338.0053,-115.51002
1485,333.07509,-69.280744
1490,329.8451,-104.37865
1495,330.02837,-113.10933
1500,329.22507,28.874891
1505,324.7778,238.51178
1510,324.39722,338.08591
1515,327.69536,258.33947
1520,329.84753,108.39846
1525,331.11481,12.97097
1530,329.19019,-29.508813
1535,325.93402,-21.32981
1540,321.72325,11.521438
1545,316.94709,-12.366187
1550,316.05268,-101.13119
1555,314.08358,-192.38109
1560,311.37801,-217.2398
1565,315.87741,-118.77269
1570,322.17166,49.874789
1575,321.8914,153.31448
1580,319.9459,158.55154
1585,323.90489,141.59372
1590,331.33213,111.35133
1595,333.18199,33.655626
1600,333.64281,-36.251579
1605,336.71787,-47.853583
1610,332.97003,-12.820465
1615,326.19454,30.466305
1620,327.3677,31.679611
1625,334.22786,-81.392521
1630,334.58219,-223.18561
1635,328.56197,-195.35977
1640,328.77208,-60.168663
1645,336.84177,-45.457509
1650,340.27742,-165.82353
1655,335.10934,-219.7548
1660,333.07112,-147.06
1665,337.4848,-74.026639
1670,334.65397,-57.605871
1675,325.7939,-43.20605
1680,324.04318,-35.086957
1685,324.90563,-96.684657
1690,322.46319,-229.7518
1695,318.96376,-294.18542
1700,318.23457,-183.5013
1705,320.80422,-34.860405
1710,321.70245,-84.62693
1715,320.58408,-281.50468
1720,322.33951,-364.42218
1725,322.12126,-267.29729
1730,314.0877,-144.63461
1735,305.92662,-99.989502
1740,305.8386,-116.56175
1745,308.74559,-131.10705
1750,308.27571,-87.362567
1755,309.0559,-3.5059388
1760,314.98806,35.23088
1765,318.20414,16.299229
1770,312.97022,-11.657573
1775,307.76431,-18.112982
1780,312.95199,-2.9327318
1785,323.94655,-13.047932
1790,323.89386,-80.730338
1795,316.74872,-126.45679
1800,320.23691,-63.631187
1805,327.01804,47.125102
1810,324.16223,36.894769
1815,321.16114,-118.62747
1820,325.99722,-200.54804
1825,333.09531,-112.74793
1830,336.80109,-17.199964
1835,335.55161,-46.436339
1840,334.34723,-129.66639
1845,336.16307,-158.15676
1850,335.51592,-111.03093
1855,333.81669,-53.383497
1860,336.68753,-71.975256
1865,342.3403,-132.73314
1870,342.57645,-118.17375
1875,338.04028,-64.033042
1880,338.41777,-114.23644
1885,341.12256,-197.63827
1890,338.84384,-168.82527
1895,337.53423,-111.66196
1900,339.45396,-112.07754
1905,337.7593,-112.54675
1910,335.30681,-47.303306
1915,336.32784,56.202923
1920,338.25154,106.25593
1925,336.06568,68.873394
1930,331.21498,-4.6766865
1935,329.84682,-30.901599
1940,330.85097,13.984859
1945,328.51977,3.4545248
1950,323.36531,-98.921045
1955,322.66548,-184.93138
1960,327.10054,-178.38668
1965,326.91403,-164.63749
1970,322.45998,-221.49499
1975,324.49902,-235.31106
1980,329.53048,-110.94232
1985,328.81492,71.159999
1990,325.15164,135.97516
1995,325.0538,90.948877
2000,323.80407,47.717978
2005,319.30409,29.897203
2010,318.48227,42.9165
2015,324.84604,80.80369
2020,331.61043,72.123285
2025,329.74521,-17.25521
2030,326.36798,-87.98189
2035,331.9446,-82.73186
2040,336.68251,-42.205902
2045,331.63442,39.254038
2050,326.81901,101.20615
2055,328.91119,-5.5483727
2060,328.79147,-188.18639
2065,319.65788,-161.06605
2070,316.7459,71.961113
2075,327.81102,148.76357
2080,337.36805,-78.456249
2085,335.52292,-330.67498
2090,333.32813,-255.56476
2095,338.33981,38.455726
2100,336.30386,136.05295
2105,323.55994,-54.795841
2110,320.80741,-183.77755
2115,329.47646,-51.342293
2120,327.65197,107.99227
2125,314.36996,99.466488
2130,310.10433,40.208896
2135,320.4859,16.688453
2140,325.80477,26.530258
2145,316.02334,123.04774
2150,310.00607,267.64152
2155,317.04782,306.66107
2160,319.90225,154.73173
2165,313.2103,-71.803931
2170,310.86431,-130.50539
2175,313.81594,28.800326
2180,314.00914,147.43816
2185,310.76007,16.207531
2190,310.4651,-183.84883
2195,317.15724,-178.67851
2200,322.65307,66.217387
